"","MCL01_noInt","MCL05_noInt","MCL.1_noInt","HF01_noInt","HF05_noInt","HF.1_noInt","CW01_noInt","CW05_noInt","CW.1_noInt","MCL01_wInt","MCL05_wInt","MCL.1_wInt","HF01_wInt","HF05_wInt","HF.1_wInt","CW01_wInt","CW05_wInt","CW.1_wInt"
"4-20-pois-.2-50",0.5,0.86,0.85,0,0,0,0,0,0,0,0.17,0.23,0.19,0.14,0.08,0,0,0
"4-20-pois-.2-100",0.97,0.89,0.82,0,0,0,0,0,0,0.73,0.5,0.34,NA,NA,NA,0,0,0
"4-20-pois-.6-50",0.47,0.86,0.86,0,0,0,0,0,0,0,0.23,0.47,0,0,0,0,0,0
"4-20-pois-.6-100",0.97,0.91,0.84,0.58,0.32,0.2,0.68,0.71,0.73,0.87,0.74,0.65,0.42,0.28,0.16,0.06,0,0
"5-20-nopois-.2-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-20-nopois-.2-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-20-nopois-.6-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-20-nopois-.6-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-20-pois-.2-50",0.5,0.89,0.85,0.37,0.17,0.12,0.8,0.83,0.83,0,0.2,0.34,0.21,0.11,0.06,0,0,0
"5-20-pois-.2-100",0.98,0.91,0.84,0.56,0.29,0.11,0.6,0.7,0.73,0.78,0.63,0.49,0.38,0.25,0.11,0.02,0,0
"5-20-pois-.6-50",0.51,0.88,0.86,0,0,0,0,0,0,0,0.27,0.53,0,0,0,0,0,0
"5-20-pois-.6-100",0.97,0.91,0.86,0,0,0,0,0,0,0.93,0.83,0.73,0,0,0,0,0,0
"5-30-nopois-.2-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-30-nopois-.2-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-30-nopois-.6-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-30-nopois-.6-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5-30-pois-.2-50",NA,NA,NA,NA,NA,NA,0.71,0.76,0.77,NA,NA,NA,NA,NA,NA,0,0,0
"5-30-pois-.2-100",NA,NA,NA,NA,NA,NA,0.58,0.67,0.66,NA,NA,NA,NA,NA,NA,0,0,0
"5-30-pois-.6-50",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0
"5-30-pois-.6-100",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0
"6-30-nopois-.2-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6-30-nopois-.2-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6-30-nopois-.6-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6-30-nopois-.6-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6-30-pois-.2-50",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0
"6-30-pois-.2-100",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0
"6-30-pois-.6-50",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0
"6-30-pois-.6-100",NA,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0
"7-40-nopois-.2-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7-40-nopois-.2-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7-40-nopois-.6-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7-40-nopois-.6-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7-40-pois-.2-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7-40-pois-.2-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7-40-pois-.6-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7-40-pois-.6-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8-40-nopois-.2-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8-40-nopois-.2-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8-40-nopois-.6-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8-40-nopois-.6-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8-40-pois-.2-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8-40-pois-.2-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8-40-pois-.6-50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8-40-pois-.6-100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
